0,,suc,,,,
104,´¦Àí³¬Ê±,all,no,no,dev,ÁªÏµDEVºÍOPT
37,PVÒ»ÃëÄÚÆµ´Î¿ØÖÆ,argumentor,no,no,dev,Èç¹ûÒ»¸öÒ³ÃæÍ¬Ê±³öÏÖ¶à¸ö¹ã¸æ£¬ÎÒÃÇ»áÑ¡ÔñÖ»¶Ô¼¸¸ö¹ã²¥½øĞĞ¾º¼Û£¬Òò´ËÒ»Ğ©Á÷Á¿²»»á²ÎÓë¾º¼Û
42,appid °×Ãûµ¥¹ıÂË,argumentor,no,no,BI,¼ì²é°×Ãûµ¥ÉèÖÃÊÇ·ñ¹ıÓÚÑÏ¸ñ
43,domain °×Ãûµ¥¹ıÂË,argumentor,no,no,BI,¼ì²éÓòÃû°×Ãûµ¥ÉèÖÃÊÇ·ñ¹ıÓÚÑÏ¸ñ
44,slot_id°×Ãûµ¥¹ıÂË£¨·ÏÆú£©,argumentor,no,no,dev,urlÎª¿ÕµÄÊ±ºò¼ì²éslot_idÊÇ·ñÔÚslot_id°×Ãûµ¥ÖĞ
46,domain ºÚÃûµ¥¹ıÂË,argumentor,no,no,BI,¼ì²éºÚÃûµ¥ÉèÖÃÊÇ·ñ¹ıÓÚÑÏ¸ñ
48,ua ºÚÃûµ¥¹ıÂË£¨·ÏÆú£©,argumentor,no,no,dev,¸ù¾İ ua ½øĞĞ¹ıÂË£¬Ä¿Ç°Ö»ÔÚtanx Æ½Ì¨¿ªÆô
150,Î´ÖªºÚÃûµ¥¹ıÂË,argumentor,no,no,·´×÷±×,ÁªÏµ·´×÷±×Team
151,DomainºÚÃûµ¥¹ıÂË,argumentor,no,no,·´×÷±×,ÁªÏµ·´×÷±×Team
152,IpºÚÃûµ¥¹ıÂË,argumentor,no,no,·´×÷±×,ÁªÏµ·´×÷±×Team
153,UidºÚÃûµ¥¹ıÂË,argumentor,no,no,·´×÷±×,ÁªÏµ·´×÷±×Team
154,APPidºÚÃûµ¥¹ıÂË,argumentor,no,no,·´×÷±×,ÁªÏµ·´×÷±×Team
155,¿Õuserid¹ıÂË,argumentor,no,no,dev,ÁªÏµdev
157,(who_server)ÊµÊ±zidºÚÃûµ¥¹ıÂË,argumentor,no,no,dev,ÁªÏµdev
158,(who_server)ÊµÊ±uidºÚÃûµ¥¹ıÂË,argumentor,no,no,dev,ÁªÏµdev
160,slotidºÚÃûµ¥¹ıÂË,argumentor,no,no,·´×÷±×,ÁªÏµ·´×÷±×Team
220,±íÊ¾zid Îª¿Õ,argumentor/searcher,yes,no,dev,argumentorÀïÃæ±íÊ¾ÒÆ¶¯Æ½Ì¨È±ÉÙdevice_id 
,,,,,,searcherÀïÃæ±íÊ¾ÓĞÆµ´Î¿ØÖÆµÄadgroup²»Æ¥ÅäÈ±ÉÙzidÁ÷Á¿
,,,,,,
103,ÇëÇó³õÊ¼»¯Ê§°Ü,before broker,no,no,dev,ÁªÏµDEV
106,¶ÓÁĞ³¬Ê±,before broker,no,no,dev¡¢opt,ÁªÏµDEVºÍOPT
107,QPS³¬ÏŞ,before broker,no,no,dev¡¢opt,ÁªÏµDEVºÍOPT
6,ÇëÇóÖĞÖ¸¶¨²»ÔÊĞíÍ¼Æ¬ÀàĞÍÎïÁÏ,borker,no,no,TS,ÁªÏµÏà¹ØÆ½Ì¨
-1,¹Ø¼ü Rpc Ê§°Ü(Ä¿Ç°Ö»ÓĞ who server),broker,no,no,Dev,ÁªÏµ¿ª·¢
1,ÇëÇó²ÎÊıÖĞAdsize·Ç·¨,broker,no,no,TS,ÁªÏµÏà¹ØÆ½Ì¨
2,ÇëÇó²ÎÊıÖĞUserId·Ç·¨,broker,no,no,TS,ÁªÏµÏà¹ØÆ½Ì¨
3,ÇëÇó²ÎÊıÖĞRequestId·Ç·¨,broker,no,no,TS,ÁªÏµÏà¹ØÆ½Ì¨
4,ÇëÇó²ÎÊıÖĞUserIp·Ç·¨,broker,no,no,TS,ÁªÏµÏà¹ØÆ½Ì¨
5,ÇëÇóÖĞVendorId·Ç·¨,broker,no,no,DEV,ÁªÏµdevÅÅ²éÎÊÌâ
13,²âÊÔÇëÇó,broker,no,no,,ÎŞÊÓ
31,Vast Companion¹ıÂË,broker,no,no,dev,ÁªÏµDEV
33,×ÔÓĞÃ½Ìåslot id²»´æÔÚ»òÕßÍ£Ö¹Í¶·Å,broker,no,no,TS,×ÔÓĞÃ½Ìå´úÂë²¿ÊğÓĞÎÊÌâ£¬»òÕßFEÃ»ÓĞÅäÖÃÏà¹Ø¹ã¸æÎ»£¬ÁªÏµÏà¹ØTS
98,ÇëÇóÕıÈ·½âÎö£¬µ«ÊÇ²»ÊÇÏëÒªµÄ,broker,no,no,TS,ÁªÏµTS£¬¸úADXÆ½Ì¨¹µÍ¨£¬ÊÇ²»ÊÇ¸øÎÒÃÇµÄÁ¿Æ½Ì¨²»¶Ô
99,ÇëÇó½âÎöÊ§°Ü,broker,no,no,dev,ÁªÏµTS»òÕßDEV
0,²ÎÓë¾º¼Û,deliver,yes,yes,,
29,½á¹ûÉú³ÉÊ§°Ü,Deliver,no,no,dev,ÁªÏµDEV
11,Robot³ö¼Û¹ıµÍ£¬µÍÓÚ¹ã¸æÎ»µ×¼Û,robot,yes,yes,am,²é¿´adgroup³ö¼ÛÊÇ·ñ¹ıµÍ
,,,,,,
,,,,,,Èç¹ûÓë²ßÂÔÏà¹ØÇëÁªÏµÄ£ĞÍTeam
40,³ö¼ÛµÍÓÚÒ»·ÖÇ®£¬±»megatron¹ıÂË,robot,,,Ä£ĞÍ,¼ì²éadgroup³ö¼Û£¬ºóÁªÏµÄ£ĞÍTeam
101,Robot Î´Ô¤²âAdgroup (megatronÓĞ´«¸ørobots£¬±»robots¹ıÂËÁË£©,robot,yes,yes,Ä£ĞÍ,¼ì²é³ö¼Ûºó£¬ÁªÏµÄ£ĞÍTeam
600 - 699,Robot ´íÎóÂë,robot,yes,no,robot,
,,,,,,
,AdgroupÎ´²ÎÓë¾º¼ÛÔ­Òò¼°µ÷ÕûÖ¸µ¼,,,,,
28,Router¹ıÂË,router,no,no,dev,ÁªÏµDEV£¬Á÷Á¿Îª¿ÕÓòÃû»òÕß¿ÕAppIDµÈ
47,YouKu Slotid Not Found,router,no,no,BI,slot id not in whitelist
